"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Reflection.Primitives.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Reflection.TypeExtensions.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Resources.ResourceManager.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Runtime.Extensions.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Runtime.Implementation.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Runtime.WindowsRuntime.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Runtime.WindowsRuntime.UI.Xaml.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Text.RegularExpressions.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Collections.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Collections.Concurrent.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Dynamic.Runtime.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.IO.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Linq.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Linq.Expressions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.ObjectModel.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.CoreLib.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.Interop.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.Reflection.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.Reflection.Core.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.Reflection.Execution.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.Reflection.Metadata.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.Threading.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.TypeLoader.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.Uri.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Reflection.Extensions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Reflection.Primitives.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Resources.ResourceManager.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Runtime.Extensions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Runtime.Implementation.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Runtime.WindowsRuntime.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Runtime.WindowsRuntime.UI.Xaml.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Text.RegularExpressions.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Collections.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Collections.Concurrent.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Diagnostics.Tracing.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Dynamic.Runtime.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.IO.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Linq.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Linq.Expressions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.ObjectModel.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.CoreLib.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.Interop.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.Reflection.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.Reflection.Core.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.Threading.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.Uri.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Runtime.WindowsRuntime.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Runtime.WindowsRuntime.UI.Xaml.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Done building target ""SetForSharedInputs"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetForBuildSharedAssemblies"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""ResolveInitialReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""E:\Work\GMIT\PROJECTS\Windows_phone_sem_6\security-hackers-it-news\security-hackers-it-news\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Using ""RemoveDuplicates"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunILTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""E:\Work\GMIT\PROJECTS\Windows_phone_sem_6\security-hackers-it-news\security-hackers-it-news\Unnamed_1"" (target ""MDILPrepareMultiFile"" depends on it):"
"Message",Low,"Building target ""RunILTransforms"" completely."
"Message",Low,"Output file ""E:\Work\GMIT\PROJECTS\Windows_phone_sem_6\security-hackers-it-news\security-hackers-it-news\obj\x64\Release\ilc\intermediate\ILTransformed\security-hackers-it-news.ilexe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Using ""ValidateSimpleNamesTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""ValidateSimpleNamesTask"""
"Message",Low,"Done executing task ""ValidateSimpleNamesTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""E:\Work\GMIT\PROJECTS\Windows_phone_sem_6\security-hackers-it-news\security-hackers-it-news\obj\x64\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(PlatformTarget)'=='') was evaluated as ('x64'=='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(UseSharedAssembliesInTocMode)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
